Measuring: /tmp/romantasy-analysis-guide-FIXED.html
Page: 8.5" × 11.0" with margins T:0.75" B:0.75" L:0.75" R:0.75"
Content area: 7.00" × 9.50"

================================================================================
  PAGE BREAK & ELEMENT MEASUREMENT REPORT
================================================================================
  Total pages: 152
  Total document height: 138546px
  Content area per page: 912px (9.50 inches)

────────────────────────────────────────────────────────────────────────────────
  PAGE SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Page   1  |    6 elements  |  Empty:   23.1px (0.24")  
  [Answer Box] <input> page 37  only 39px from break
    Text: ""

  [Bordered Box (auto)] <div> page 41  only 27px from break
    Text: "QF Arc Driver: (check one)  Fantasy  Romance  Both Intertwined
        QF Tensio..."

  [Section Header] <h4> page 43  only 25px from break
    Text: "This chapter's JOB: Why does it exist?"

  [Section Header] <h4> page 48  only 20px from break
    Text: "Opening Hook: How did it grab you?"

  [Checklist / Radio] <ul> page 53  only 28px from break
    Text: "Plot
                 Romance
                 World
                 Character
..."

  [Section Header] <h4> page 55  only 14px from break
    Text: "QF Tension (check one per row)"

  [Section Header] <h4> page 61  only 25px from break
    Text: "QF One-Sentence Summary"

  [Section Header] <h4> page 61  only 22px from break
    Text: "Foreshadowing & Setups"

  [Paragraph] <p> page 63  only 32px from break
    Text: "[Who] wants [what] but [obstacle] so [outcome]"

  [Paragraph] <p> page 63  only 29px from break
    Text: "What's being set up for later?"

  [Section Header] <h4> page 66  only 16px from break
    Text: "QF Craft Move to Steal: Quote it if you can!"

  [Bordered Box (auto)] <div> page 87  only 19px from break
    Text: "Common Pitfalls to Notice
    Unearned HEA: If the grand gesture costs nothing, ..."

  [Paragraph] <p> page 87  only 39px from break
    Text: "Insufficient Pain in Phase 3: If the breakup doesn't hurt, the reunion won't sat..."

  [Bordered Box (auto)] <div> page 93  only 8px from break
    Text: "What to Look For in Act 2B
    This is where the author earns their climax. If t..."

  [Paragraph] <p> page 93  only 26px from break
    Text: "The Whiff of Death: There's often a literal or metaphorical death here—a charact..."

  [Bordered Box (auto)] <div> page 94  only 5px from break
    Text: "Act 3: The Finale (75–100%)
    From the ashes of defeat, a new plan emerges. Th..."

  [Paragraph] <p> page 103  only 27px from break
    Text: "Do they happen at the same time? If yes, you're looking at strong integration. I..."

  [Section Header] <h3> page 105  only 10px from break
    Text: "The Emotional Mirror"

  [Section Header] <h4> page 106  only 9px from break
    Text: "At what point in the book does the romance begin to drive the fantasy plot (not ..."

  [Paragraph] <p> page 109  only 27px from break
    Text: "The difference between a well-executed trope and a cliché is specificity. Generi..."

  [Paragraph] <p> page 110  only 23px from break
    Text: "Phase 3 — Reluctant Allies: External circumstances force cooperation. "I don't l..."

  [Paragraph] <p> page 118  only 9px from break
    Text: "4 – Steamy: On-page intimacy, some detail"

  [Table] <table> page 119  only 5px from break
    Text: "#
            Chapter
            Heat Level
            Scene Type
            ..."

  [Section Header] <h4> page 132  only 6px from break
    Text: "The single most important craft lesson from this book:"

  [Section Header] <h4> page 133  only 31px from break
    Text: "Unraveling Test Results:"

  [Paragraph] <p> page 133  only 0px from break
    Text: "Without the romance, the fantasy plot would..."

  [Section Header] <h4> page 135  only 12px from break
    Text: "Could your WIP pass the Unraveling Test? If not, what causal links are missing?"

  [Paragraph] <p> page 137  only 22px from break
    Text: "Every successful romantasy uses at least one of these binding techniques to make..."

  [Section Header] <h2> page 139  only 2px from break
    Text: "Dual-Arc Glossary"

  [Paragraph] <p> page 140  only 16px from break
    Text: "Bolted-On Romance: A structural pitfall where the romance could be removed witho..."

  [Paragraph] <p> page 141  only 6px from break
    Text: "Slow Burn: A pacing strategy that builds romantic tension through delayed gratif..."

  [Paragraph] <p> page 145  only 11px from break
    Text: "What to Watch: How does the found family create opportunities for the romance? D..."

  [Paragraph] <p> page 147  only 7px from break
    Text: "The Promise: One character holds power over the other. The romance lives in the ..."

  [Paragraph] <p> page 148  only 35px from break
    Text: "Why It Works: Dramatic irony is powerful. Readers scream at the page because the..."

  [Paragraph] <p> page 150  only 26px from break
    Text: "Why It Works: Dancing is sanctioned intimacy. You can hold someone, look into th..."

  [Bordered Box (auto)] <div> page 151  only 34px from break
    Text: "The Sacrifice / "Not Without You"
    The Moment: One character faces death or l..."

────────────────────────────────────────────────────────────────────────────────
  ⚠️  ORPHAN RISK (element starts near bottom of page)
────────────────────────────────────────────────────────────────────────────────
  [Answer Box] <input> starts at 893px on page 35  (19px remaining)
    Text: ""

  [Section Header] <h4> starts at 873px on page 106  (39px remaining)
    Text: "At what point in the book does the romance begin to drive the fantasy plot (not ..."

  [Paragraph] <p> starts at 885px on page 114  (27px remaining)
    Text: "See the Trope Dictionary in the appendix for detailed breakdowns of all macro an..."

  [Section Header] <h4> starts at 876px on page 132  (36px remaining)
    Text: "The single most important craft lesson from this book:"

  [Paragraph] <p> starts at 889px on page 133  (23px remaining)
    Text: "Without the romance, the fantasy plot would..."

────────────────────────────────────────────────────────────────────────────────
  FULL ELEMENT MAP (all measured elements, top to bottom)
────────────────────────────────────────────────────────────────────────────────
  Type                      Tag      Page  PosInPg   Height  Remaining  Preview
  ------------------------- -------- ---- -------- -------- ----------  ------------------------------
  ─── PAGE 1 ───────────────────────────────────────────────────────────────────────────────
  Navigation Bar            div         1      20px      34px       858px  Book Info
    |
    Ch. Logs
    |
    R
  Section Header            h1          1     263px     123px       526px  Read Likea Writer
  Paragraph                 p           1     394px      44px       475px  The Romantasy Analysis Companion
  Divider / HR              div         1     453px       3px       456px  
  Paragraph                 p           1     472px      84px       355px  Extract craft lessons, track story struc
  Image                     img         1     596px     293px        23px   ⚠️CLOSE
  ─── PAGE 2 ───────────────────────────────────────────────────────────────────────────────
  Image                     img         2      14px     168px       730px  
  Paragraph                 p           2     222px      32px       658px  A note for you—
  Paragraph                 p           2     262px     128px       523px  Every great writer started as a great re
  Paragraph                 p           2     397px      96px       419px  This guide was built to help you see the
  Paragraph                 p           2     501px      96px       315px  Thank you so much for supporting Plot Br
  Paragraph                 p           2     605px      64px       243px  Happy reading (and writing!)— Plot Brew
  Paragraph                 p           2     709px      29px       175px  © 2025 Plot Brew. All rights reserved.
  Paragraph                 p           2     749px      97px        65px  No part of this publication may be repro
  Paragraph                 p           2     859px      49px         5px  This guide is intended for personal use  ⚠️CLOSE
  ─── PAGE 3 ───────────────────────────────────────────────────────────────────────────────
  Paragraph                 p           3      19px      46px       847px  Read Like a Writer: The Romantasy Analys
  Section Header            h2          3      85px      58px       769px  Contents
  ─── PAGE 5 ───────────────────────────────────────────────────────────────────────────────
  Section Header            h2          5     118px      48px       746px  How to Use This Guide
  Paragraph                 p           5     182px      63px       668px  When you read for pleasure, you let the 
  Paragraph                 p           5     268px      54px       589px  To learn from the books you love, you ne
  Paragraph                 p           5     339px      82px       492px  This guide will help you do that. It giv
  Section Header            h3          5     448px      36px       428px  What Is "Craft" Anyway?
  Paragraph                 p           5     496px      27px       389px  You'll see the word "craft" throughout t
  Paragraph                 p           5     539px      82px       291px  Craft is the HOW of storytelling. It's n
  Bordered Box (auto)       div         5     641px     336px       848px  Craft Includes

    Structure: How the s 🔴SPLIT
  Paragraph                 p           5     698px      56px       158px  Structure: How the story is organized. W
  Paragraph                 p           5     766px      56px        90px  Scene-Level Choices: What's shown vs. to
  Paragraph                 p           5     834px      56px        22px  Line-Level Choices: Word selection. Sent ⚠️CLOSE
  Paragraph                 p           5     902px      56px       866px  Emotional Engineering: How the author ma 🔴SPLIT
  ─── PAGE 6 ───────────────────────────────────────────────────────────────────────────────
  Paragraph                 p           6      84px      82px       746px  When we talk about "craft moves," we mea
  Paragraph                 p           6     182px      54px       676px  The goal of this guide is to help you se
  Bordered Box (auto)       div         6     260px     151px       500px  The Goal
    When you can look at a page
  Section Header            h3          6     440px      36px       437px  Choose Your Analysis Level
  Paragraph                 p           6     487px      54px       370px  You don't have to fill in every section.
  Bordered Box (auto)       div         6     558px     212px       143px  Quick-Fill
    About 2-3 minutes per cha
  Paragraph                 p           6     615px      28px       269px  About 2-3 minutes per chapter, plus 20 m
  Paragraph                 p           6     655px      56px       201px  You'll complete chapter logs with tensio
  Paragraph                 p           6     723px      28px       161px  Ideal if you're reading for pleasure but
  Bordered Box (auto)       div         6     781px     240px       803px  Deep-Dive
    About 5-10 minutes per cha 🔴SPLIT
  Paragraph                 p           6     839px      28px        45px  About 5-10 minutes per chapter, plus an 
  Paragraph                 p           6     879px      84px       861px  Fill in every question in the chapter lo 🔴SPLIT
  ─── PAGE 7 ───────────────────────────────────────────────────────────────────────────────
  Paragraph                 p           7      63px      28px       821px  Ideal if you're doing serious craft stud
  Section Header            h3          7     137px      36px       740px  Top Tip: The Color-Coding System
  Paragraph                 p           7     184px      54px       673px  If you're reading a physical book, color
  Table                     table       7     263px     292px       357px  Color
            Category
            W
  Section Header            h2          7     595px      48px       269px  Key Terms
  Paragraph                 p           7     659px      54px       198px  You'll see these terms throughout your a
  Section Header            h4          7     724px      39px       150px  Essential Vocabulary
  Paragraph                 p           7     778px      96px        38px  Adhesion: This is the external force tha ⚠️CLOSE
  Paragraph                 p           7     895px      66px       863px  The Wound: The past trauma that shapes h 🔴SPLIT
  ─── PAGE 8 ───────────────────────────────────────────────────────────────────────────────
  Paragraph                 p           8      70px      66px       777px  The Lie: A false belief the character ho
  Paragraph                 p           8     156px      66px       691px  Deep POV: A narrative perspective that p
  Paragraph                 p           8     242px      66px       604px  Slow Burn: A pacing strategy that builds
  Paragraph                 p           8     329px      66px       518px  HEA/HFN: Happily Ever After or Happy For
  Section Header            h4          8     439px      39px       434px  Dual-Arc Vocabulary
  Paragraph                 p           8     494px      66px       353px  Through-Thread: The causal chain that ma
  Paragraph                 p           8     580px      96px       236px  Double Helix: A structural model where r
